ts,te,sa,da,pr,flg,sp,dp,td,ipkt,ibyt,bps,bpp,pps,lbl
2015-11-24 14:01:33,2015-11-24 14:01:59,146.164.69.165,146.164.69.131,tcp,"[0, 1, 0, 0, 0, 1]",998,2049,26494,10292,140993848,42573820,109595,388,0
2015-11-24 14:01:33,2015-11-24 14:01:59,146.164.69.131,146.164.69.165,tcp,"[0, 1, 0, 0, 0, 1]",2049,998,26494,8870,859352,259486,775,335,0
2015-11-24 14:01:33,2015-11-24 14:01:48,146.164.69.225,146.164.69.255,udp,[0],137,137,15401,9,522,271,464,1,0
2015-11-24 14:01:33,2015-11-24 14:01:33,146.164.69.225,224.0.0.252,udp,[0],62609,5355,0.42,2,60,1143,240,5,0
2015-11-24 14:01:33,2015-11-24 14:01:33,146.164.69.225,224.0.0.252,udp,[0],57842,5355,0.42,2,60,1143,240,5,0
2015-11-24 14:01:33,2015-11-24 14:01:33,fe80::1495:d348:7ce8:c904,ff02::1:3,udp,[0],57842,5355,0.42,2,60,1143,240,5,0
2015-11-24 14:01:33,2015-11-24 14:01:33,fe80::1495:d348:7ce8:c904,ff02::1:3,udp,[0],62609,5355,0.42,2,60,1143,240,5,0
2015-11-24 14:01:34,2015-11-24 14:01:59,146.164.69.165,200.237.192.15,tcp,"[0, 1, 0, 0, 0, 0]",59309,80,25843,88958,3274308,1013600,294,3442,0
2015-11-24 14:01:34,2015-11-24 14:01:59,200.237.192.15,146.164.69.165,tcp,"[0, 1, 0, 0, 0, 1]",80,59309,25.82,135395,218044728,67558398,12883,5244,0
2015-11-24 14:01:34,2015-11-24 14:01:34,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-11-24 14:01:34,2015-11-24 14:01:34,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-11-24 14:01:35,2015-11-24 14:01:35,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-11-24 14:01:35,2015-11-24 14:01:35,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-11-24 14:01:36,2015-11-24 14:01:36,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-11-24 14:01:36,2015-11-24 14:01:36,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-11-24 14:01:37,2015-11-24 14:01:37,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-11-24 14:01:37,2015-11-24 14:01:37,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-11-24 14:01:38,2015-11-24 14:01:38,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-11-24 14:01:38,2015-11-24 14:01:38,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-11-24 14:01:38,2015-11-24 14:01:39,146.164.69.236,224.0.0.252,udp,[0],49967,5355,411,2,60,1168,240,5,0
2015-11-24 14:01:38,2015-11-24 14:01:39,fe80::39d9:38e4:aea0:6cfd,ff02::1:3,udp,[0],49967,5355,411,2,60,1168,240,5,0
2015-11-24 14:01:38,2015-11-24 14:01:39,146.164.69.236,224.0.0.252,udp,[0],50926,5355,0.41,2,60,1171,240,5,0
